source,family,n_items,lines_p50,lines_p90,ops_p50,ops_p90,recommendation
cad_iso_106,hollow_tube,1603,12,18,6,6,KEEP
cad_iso_106,i_beam,1612,21,23,7,8,KEEP
cad_iso_106,impeller,1615,72,101,9,9,KEEP
cad_iso_106,j_hook,1609,20,28,7,10,KEEP
cad_iso_106,keyhole_plate,1603,29,41,5,7,KEEP
cad_iso_106,knob,1622,59,96,7,7,KEEP
cad_iso_106,l_bracket,1610,13,16,7,7,KEEP
cad_iso_106,lathe_turned_part,1621,20,24,6,9,KEEP
cad_iso_106,lobed_knob,1619,44,63,5,5,KEEP
cad_iso_106,locator_block,1483,18,24,6,8,KEEP
cad_iso_106,manifold_block,1602,14,26,3,8,CUT
cad_iso_106,mesh_panel,1611,13,33,7,9,KEEP
cad_iso_106,motor_end_cap,1634,17,22,8,9,KEEP
cad_iso_106,mounting_angle,1625,17,19,5,7,KEEP
cad_iso_106,mounting_plate,1577,13,19,5,7,KEEP
cad_iso_106,nozzle,1617,22,52,8,10,KEEP
cad_iso_106,pan_head_screw,1603,18,26,10,14,KEEP
cad_iso_106,parallel_key,1610,9,12,3,6,CUT
cad_iso_106,pcb_standoff_plate,1617,16,31,7,12,KEEP
cad_iso_106,phone_stand,1622,24,34,4,4,KEEP
cad_iso_106,pillow_block,1604,35,40,6,6,KEEP
cad_iso_106,pipe_elbow,1614,47,98,8,8,KEEP
cad_iso_106,pipe_flange,1636,9,21,3,8,CUT
cad_iso_106,piston,1624,19,27,6,9,KEEP
cad_iso_106,propeller,1609,38,58,10,10,KEEP
cad_iso_106,pull_handle,1611,38,43,5,5,KEEP
cad_iso_106,pulley,1611,9,34,3,6,CUT
cad_iso_106,ratchet_sector,1615,17,32,7,10,KEEP
cad_iso_106,rect_frame,1303,19,27,6,9,KEEP
cad_iso_106,rib_plate,1602,14,19,6,8,KEEP
cad_iso_106,rivet,1617,15,15,7,7,KEEP
cad_iso_106,round_flange,1602,20,25,7,7,KEEP
cad_iso_106,shaft_collar,1605,13,24,6,9,KEEP
cad_iso_106,sheet_metal_tray,1612,14,18,6,7,KEEP
cad_iso_106,slotted_plate,1580,13,18,7,8,KEEP
cad_iso_106,snap_clip,1624,19,21,7,9,KEEP
cad_iso_106,spacer_ring,1610,11,16,4,7,KEEP
cad_iso_106,spline_hub,1613,143,241,7,7,KEEP
cad_iso_106,standoff,1611,13,16,4,6,KEEP
cad_iso_106,star_blank,1611,12,15,5,5,KEEP
cad_iso_106,stepped_shaft,1621,15,21,6,6,KEEP
cad_iso_106,t_pipe_fitting,1621,45,45,7,7,KEEP
cad_iso_106,t_slot_rail,1614,22,48,6,8,KEEP
cad_iso_106,table,1613,30,50,6,6,KEEP
cad_iso_106,taper_pin,1616,14,16,6,8,KEEP
cad_iso_106,tapered_boss,1621,17,18,8,8,KEEP
cad_iso_106,tee_nut,1613,38,51,6,9,KEEP
cad_iso_106,threaded_adapter,1616,24,139,9,11,KEEP
cad_iso_106,torsion_spring,1619,21,21,5,5,KEEP
cad_iso_106,torus_link,1617,29,89,6,8,KEEP
cad_iso_106,turnbuckle,1612,28,38,5,5,KEEP
cad_iso_106,twisted_bracket,1625,35,47,7,7,KEEP
cad_iso_106,twisted_drill,1625,35,35,10,10,KEEP
cad_iso_106,u_bolt,1624,25,41,7,10,KEEP
cad_iso_106,u_channel,1482,12,17,6,7,KEEP
cad_iso_106,vented_panel,1614,13,13,7,7,KEEP
cad_iso_106,venturi_tube,1608,20,20,4,4,KEEP
cad_iso_106,waffle_plate,1592,16,24,7,9,KEEP
cad_iso_106,wall_anchor,1634,47,72,9,11,KEEP
cad_iso_106,washer,1611,12,13,6,6,KEEP
cad_iso_106,wing_nut,1617,40,40,13,13,KEEP
cad_iso_106,wire_grid,1620,13,33,6,8,KEEP
cad_iso_106,z_bracket,1615,20,22,5,7,KEEP
benchcad_simple,simple_arc,1624,11,13,5,5,KEEP
benchcad_simple,simple_box_chamfer,1597,9,9,3,3,CUT
benchcad_simple,simple_box_cut,1596,12,12,4,4,KEEP
benchcad_simple,simple_box_fillet,1619,9,9,3,3,CUT
benchcad_simple,simple_box_hole,1604,10,10,3,3,CUT
benchcad_simple,simple_box_hole_chamfer,1465,12,12,5,5,KEEP
benchcad_simple,simple_box_hole_fillet,1480,12,12,5,5,KEEP
benchcad_simple,simple_compose,1602,14,19,6,7,KEEP
benchcad_simple,simple_cone,1606,12,12,4,4,KEEP
benchcad_simple,simple_cut,1630,13,19,4,5,KEEP
benchcad_simple,simple_cyl_chamfer,1614,9,9,3,3,CUT
benchcad_simple,simple_cyl_cut,1610,12,13,4,5,KEEP
benchcad_simple,simple_cyl_fillet,1614,9,9,3,3,CUT
benchcad_simple,simple_cyl_hole,1611,11,11,4,4,KEEP
benchcad_simple,simple_extrude_chamfer,1608,10,10,4,4,KEEP
benchcad_simple,simple_extrude_cut,1618,13,13,5,5,KEEP
benchcad_simple,simple_extrude_fillet,1603,10,10,4,4,KEEP
benchcad_simple,simple_extrude_hole,1619,11,11,4,4,KEEP
benchcad_simple,simple_extrude_hole_chamfer,1586,13,13,6,6,KEEP
benchcad_simple,simple_extrude_hole_fillet,1624,13,13,6,6,KEEP
benchcad_simple,simple_extrude_multiplane,1609,8,8,2,2,DROP
benchcad_simple,simple_fillet,1533,9,12,3,7,CUT
benchcad_simple,simple_hole,1623,11,11,4,4,KEEP
benchcad_simple,simple_loft,1627,12,12,4,5,KEEP
benchcad_simple,simple_loft_chamfer,984,11,12,5,6,KEEP
benchcad_simple,simple_loft_cut,1618,15,15,6,6,KEEP
benchcad_simple,simple_loft_fillet,1586,12,12,6,6,KEEP
benchcad_simple,simple_loft_hole,1613,12,12,6,6,KEEP
benchcad_simple,simple_polar_array,1602,12,12,6,6,KEEP
benchcad_simple,simple_polygon,1616,9,9,3,3,CUT
benchcad_simple,simple_polygon_chamfer,1622,10,10,4,4,KEEP
benchcad_simple,simple_polygon_cut,1627,13,13,5,5,KEEP
benchcad_simple,simple_polygon_fillet,1627,10,10,4,4,KEEP
benchcad_simple,simple_polygon_hole,1625,11,11,4,4,KEEP
benchcad_simple,simple_polyline,1608,9,9,3,3,CUT
benchcad_simple,simple_rarray,1630,9,9,3,3,CUT
benchcad_simple,simple_rarray_cut,1618,10,10,4,4,KEEP
benchcad_simple,simple_revolve,1622,14,16,4,4,KEEP
benchcad_simple,simple_revolve_chamfer,1559,16,16,6,6,KEEP
benchcad_simple,simple_revolve_cut,1613,19,19,7,7,KEEP
benchcad_simple,simple_revolve_cut_chamfer,1393,21,21,9,9,KEEP
benchcad_simple,simple_revolve_fillet,1582,16,16,6,6,KEEP
benchcad_simple,simple_revolve_hole,1611,17,17,6,6,KEEP
benchcad_simple,simple_revolve_multiaxis,1606,14,14,4,4,KEEP
benchcad_simple,simple_shell,1622,9,12,3,6,CUT
benchcad_simple,simple_sphere,1621,12,12,3,4,CUT
benchcad_simple,simple_sweep_helix,1593,9,10,3,4,CUT
benchcad_simple,simple_taper_extrude,1619,8,8,2,2,DROP
benchcad_simple,simple_taper_extrude_chamfer,1609,10,10,4,4,KEEP
benchcad_simple,simple_taper_extrude_hole,1587,10,10,4,4,KEEP
benchcad_simple,simple_torus,1607,7,7,1,1,DROP
benchcad_simple,simple_union,1629,12,17,4,5,KEEP
benchcad_simple,simple_wedge,1601,9,9,3,3,CUT
benchcad_simple,simple_sweep_helix_cut,1425,14,14,6,6,KEEP
